[2026-06-02 00:01:43,701][__main__][INFO] - Used config: n_samples_to_attack: 2000
data_split_to_attack: test
save_attack_artifacts: true
perform_training: false
perform_training_grid_search_hparams: false
perform_attack: true
transfer:
  surrogate_model: null
  target_models: []
data:
  name: amlworld_hi
  params:
    dataset_name: ${data.name}
    data_file_path: ${data.paths.data_file_path}
    metadata_file_path: ${data.paths.metadata_file_path}
    encoding_method: one_hot_encoding
    random_seed: 42
    train_proportion: 0.8
  paths:
    data_dir_path: data/amlworld/raw-data
    data_file_path: ${data.paths.data_dir_path}/HI-Small_Trans.csv
    metadata_file_path: ${data.paths.data_dir_path}/amlworld.metadata.csv
ml_model:
  model_type: mlp
  model_artifact_path: trained-models/amlworld_hi-mlp-smote.ckpt
  perform_training: ${perform_training}
  perform_grid_search_hparams: ${perform_training_grid_search_hparams}
  default_hparams:
    n_layers: 3
    hidden_dim: 128
    lr: 0.001
    weight_decay: 1.0e-05
attack:
  attack_name: hop_skip_jump
  max_iter: 20
  max_eval: 1000
  init_eval: 50
  init_size: 50
  norm: 2
  targeted: false
  batch_size: 64
  verbose: true
  max_eval_per_iter: 128
  decision_threshold: null

[2026-06-02 00:01:57,103][src.models.utils][INFO] - Loading model from trained-models/amlworld_hi-mlp-smote.ckpt
[2026-06-02 00:01:57,439][art.estimators.classification.pytorch][INFO] - Inferred 1 hidden layers on PyTorch classifier.
[2026-06-02 00:02:02,830][__main__][INFO] - Imbalanced dataset: attacking 885 correctly-classified fraud samples.
[2026-06-02 00:02:05,305][__main__][INFO] - before-attack: {'is_misclassified_rate': 0.0, 'confusion_matrix': {'TP': 885, 'FP': 0, 'FN': 0, 'TN': 0}, 'fnr': 0.0, 'recall_fraud': 1.0, 'l0_costs_mean': 0.0, 'l0_costs_on_mis_mean': 0.0, 'stand_linf_costs_mean': 0.0, 'stand_linf_costs_on_mis_mean': 0.0}
[2026-06-02 00:02:05,305][__main__][INFO] - Executing HopSkipJump (tabular) attack.
[2026-06-02 00:02:05,409][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:05,620][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:05,832][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:06,038][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:06,247][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:06,447][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:06,648][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:06,853][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:07,055][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:07,255][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:07,456][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:07,659][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:07,862][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:08,029][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:08,230][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:08,437][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:08,637][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:08,839][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:09,042][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:09,242][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:09,444][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:09,645][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:09,847][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:10,046][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:10,246][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:10,449][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:10,649][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:10,851][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:11,053][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:11,255][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:11,456][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:11,657][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:11,863][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:12,063][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:12,263][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:12,465][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:12,666][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:12,869][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:13,069][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:13,269][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:13,472][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:13,679][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:13,886][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:14,089][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:14,293][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:14,494][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:14,693][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:14,904][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:15,105][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:15,304][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:15,511][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:15,712][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:15,924][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:16,125][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:16,333][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:16,540][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:16,747][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:16,950][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:17,151][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:17,354][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:17,563][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:17,764][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:17,967][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:18,174][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:18,375][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:18,580][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:18,629][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:18,830][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
[2026-06-02 00:02:19,032][src.attacks.hop_skip_jump_tabular][INFO] - Found initial adversarial image for untargeted attack.
